TERM,ID,DESCRIPTION,PARENT
saliva,UBERON_0001836,"A fluid produced in the oral cavity by salivary glands, typically used in predigestion, but also in other functions.",
sample type,UBERON_0000463,"Material anatomical entity in a gaseous, liquid, semisolid or solid state; produced by anatomical structures or derived from inhaled and ingested substances that have been modified by anatomical structures as they pass through the body.",
"Microbiome markers (rRNA, etc)",GECKO_0000040,A genomic assay that profiles the microorganisms present in a sample.,
genomics,GECKO_0000032,An assay that investigates the genome or genomes of an individual organism or population of organisms.,
life stage/time point,UBERON_0000105,A spatiotemporal region encompassing some part of the life cycle of an organism.,
other questionnaire/survey data,GECKO_0000116,,
reproductive system diseases,MONDO_0005039,A disease involving the reproductive system.,
diseases,MONDO_0000001,A disease is a disposition to undergo pathological processes that exists in an organism because of one or more disorders in that organism.,
signs and symptoms,OGMS_0000020,"A process experienced by the patient, which can only be experienced by the patient, that is hypothesized to be clinically relevant.",
circulation and respiration,CMO_0000001,,
physiological measurements,CMO_0000000,,
questionnaire/survey data,GECKO_0000056,,
blood pressure,CMO_0000003,,
poisoning,MONDO_0029000,"A condition or physical state produced by the ingestion, injection, inhalation of or exposure to a deleterious agent.",
DNA/Genotyping,OBI_0000435,An assay which generates data about a genotype from a specimen of genomic DNA. A variety of techniques and instruments can be used to produce information about sequence variation at particular genomic positions.,
processing method,GECKO_0000047,A material processing which prepares a biosample for investigation.,
biosample,GECKO_0000014,,
endocrine system diseases,MONDO_0005151,A disease involving the endocrine system.,
sample size,GECKO_0000044,A count of the number of biosamples collected for an investigation.,
infectious diseases,MONDO_0005550,"A disorder resulting from the presence and activity of a microbial, viral, or parasitic agent. It can be transmitted by direct or indirect contact.",
eQTL (Cis eQTLs and/or Trans eQTLs),GECKO_0000042,A genomic assay that identifies genetic loci and candidate genes correlated with phenotypes.,
administration,PDRO_0010022,A drug administration description that specifies a drug administration prescribed or reported by an healthcare provider. It specifies: - The drug product - The posology It may also specify a starting drug administration condition,
medication,GECKO_0000093,A clinical history that is about the prescription drugs taken by an individual.,
Metagenomics,OBI_0002623,A DNA sequencing assay that intends to provide information on the DNA sequences of multiple genomes (a metagenome) from different organisms present in the same input sample.,
cardiovascular diseases,MONDO_0004995,A disease involving the cardiovascular system.,
"diseases of the ear, nose, and/or throat",MONDO_0024623,"Pathological processes of the ear, the nose, and the throat, also known as the ENT diseases.",
hospitalizations,EUPATH_0000308,an information content entity that is about a part of a health care encounter that occurs in a hospital facility,
healthcare information,EUPATH_0000451,An information content entity about healthcare that is private or public.,
weight,CMO_0000012,,
anthropometry,CMO_0000021,,
immune system diseases,MONDO_0005046,A disorder resulting from an abnormality in the immune system.,
personal beliefs and values,MF_0000041,,
consent/accessibility,IAO_0000619,A textual entity that documents the consenting process used to enroll patients in a study.,
survey administration,GECKO_0000052,,
cancer,MONDO_0004992,"A tumor composed of atypical neoplastic, often pleomorphic cells that invade other tissues. Malignant neoplasms often metastasize to distant anatomic sites and may recur after excision. The most common malignant neoplasms are carcinomas (adenocarcinomas or squamous cell carcinomas), Hodgkin and non-Hodgkin lymphomas, leukemias, melanomas, and sarcomas.",
laboratory measures,GECKO_0000027,,
skin and subcutaneous tissue diseases,MONDO_0002051,A disease involving the integumental system.,
other,GECKO_0000105,,
birthplace,GECKO_0000063,A geographical location in which an individual was born.,
socio-demographic and economic characteristics,PATO_0001995,A quality that inheres in an entire organism or part of an organism.,
ethnicity/race,GECKO_0000061,An organismal quality inhering in a bearer by virtue of the bearer's identification with a group of other individuals on the basis of presumed similarities such as language or common ancestry.,
