,TERM,DESCRIPTION,PARENT,FEATURE,CLASS
0,Person skood,SKOOD,Person,skood,genomics
1,Person gender,Gender,Person,gender,gender
2,Person birthDate,Birthdate,Person,birthdate,age/birthdate
3,Person birthYear,Year of birth,Person,year birth,genomics
4,Person agreementDate,Agreement date,Person,agreement date,date and time-related information
5,Person ageToday,Age at present,Person,age present,age/birthdate
6,Person ageAtAgreement,Age at the agreement date,Person,age agreement date,age/birthdate
7,Person ageGroupAtAgreement,,Person,,genomics
8,Person deathDate,Date of death,Person,date death,cause of death
9,Person deathYear,Year of death,Person,year death,cause of death
10,PersonPortrait lastBmi,Last BMI value,PersonPortrait,last bmi value,personal beliefs and values
11,PersonPortrait lastWeight,Last weight value,PersonPortrait,last weight value,weight
12,PersonPortrait lastHeight,Last height value,PersonPortrait,last height value,height
13,PersonPortrait bmiDate,"The date of last weight, height and BMI measurement",PersonPortrait,"date last weight, height bmi measurement",weight
14,PersonPortrait bmiSource,Last bmi value source,PersonPortrait,last bmi value source,personal beliefs and values
15,PersonPortrait lastSmokingStatus,Last smoking status,PersonPortrait,last smoking status,marital status
16,PersonPortrait smokingDate,Date of last smoking report,PersonPortrait,date last smoking report,date and time-related information
17,PersonPortrait smokingSource,Last smoking status source,PersonPortrait,last smoking status source,marital status
18,PersonPortrait lastAlcoholStatus,Last status of alcohol consumption,PersonPortrait,last status alcohol consumption,marital status
19,PersonPortrait lastAlcoholStyle,Alcohol consumption habits,PersonPortrait,alcohol consumption habit,alcohol use history
20,PersonPortrait alcoholUnitPerDay,Daily alcohol consumption during the last year (1 unit = 10 g of pure alcohol),PersonPortrait,daily alcohol consumption last year unit g pure alcohol,alcohol use history
21,PersonPortrait alcoholDate,Date of last report of alcohol consumption,PersonPortrait,date last report alcohol consumption,alcohol use history
22,PersonPortrait nationality,Nationality,PersonPortrait,nationality,genomics
23,PersonPortrait lastEducation,Last education,PersonPortrait,last education,education
24,PersonPortrait educationDate,The date of the last education,PersonPortrait,date last education,education
25,PersonPortrait educationSource,Last education source,PersonPortrait,last education source,education
26,PersonPortrait residencyCountry,Country of residence,PersonPortrait,country residence,residence
27,PersonPortrait residencyRegion,County of residence,PersonPortrait,county residence,residence
28,PersonPortrait residencyCity,City of residence,PersonPortrait,city residence,residence
29,PersonPortrait settlementRegionType,Settlement region type,PersonPortrait,settlement region type,other biosample type
30,DiagnosisConsolidated icd10,,DiagnosisConsolidated,,genomics
31,DiagnosisConsolidated earliestDate,,DiagnosisConsolidated,,genomics
32,DiagnosisConsolidated latestDate,,DiagnosisConsolidated,,genomics
33,Sample vkood,,Sample,,genomics
34,Sample visitNumber,,Sample,,genomics
35,InformedConsent icType,,InformedConsent,,genomics
36,InformedConsent icDate,,InformedConsent,,genomics
37,InformedConsent validTo,,InformedConsent,,genomics
38,InformedConsent feedbackType,,InformedConsent,,genomics
39,InformedConsent acceptedTime,,InformedConsent,,genomics
40,Answerset answersetAgreementDate,Answerset agreement date,Answerset,answerset agreement date,date and time-related information
41,Answerset answersetStartedDate,,Answerset,,genomics
42,Answerset answersetFinishedDate,,Answerset,,genomics
43,Answerset isFirst,First answerset,Answerset,first answerset,genomics
44,Answerset isLast,Last answerset,Answerset,last answerset,genomics
45,Answerset visitNumber,answerset/visit number,Answerset,answerset visit number,routine clincial visits
46,Answerset ageAtAgreement,age of answerset agreement date,Answerset,age answerset agreement date,age/birthdate
47,Answerset ageGroupAtAgreement,,Answerset,,genomics
48,Answerset questionnaireType,,Answerset,,genomics
49,Answerset questionnaireForm,,Answerset,,genomics
50,Answerset questionnaireLanguage,,Answerset,,genomics
51,Answerset questionnaireStatus,,Answerset,,genomics
52,Answerset agreementSigningTime,,Answerset,,genomics
53,Answerset participationInResearchOther,,Answerset,,genomics
54,Nationality nationality,Nationality,Nationality,nationality,genomics
55,Nationality nationalityOther,,Nationality,,genomics
56,Nationality motherTongue,Mother tongue,Nationality,mother tongue,genomics
57,Nationality motherTongueOther,,Nationality,,genomics
58,Education isStudying,,Education,,genomics
59,Education highestEducationLevel,Higest level of education,Education,higest level education,education
60,Education generalEducation,,Education,,genomics
61,Work hasWorked3Months,,Work,,genomics
62,Work isWorking,,Work,,genomics
63,Work currentOccupation,,Work,,genomics
64,Work currentOccupationType,,Work,,genomics
65,Work hoursPerWeek,,Work,,genomics
66,Work currentOccupationStartingYear,,Work,,genomics
67,Work physActivityCurrentOccupation,,Work,,genomics
68,Work isMainOccupation,,Work,,genomics
69,Work mainOccupation,,Work,,genomics
70,Work mainOccupationType,,Work,,genomics
71,Work mainOccupationStartingYear,,Work,,genomics
72,Work mainOccupationEndingYear,,Work,,genomics
73,Work yearsInMainOccupation,,Work,,genomics
74,Work physicalActivityMainOccupation,,Work,,genomics
75,Work hoursPerWeekMainOccupation,,Work,,genomics
76,Work reasonForNotWorking,,Work,,genomics
77,SeveralReasonsForNotWorking unemployed,,Work,,genomics
78,PhysicalActivities doesPhysicalExercise,,PhysicalActivities,,genomics
79,PhysicalActivities hasDoneProfessionalSport,,PhysicalActivities,,genomics
80,PhysicalActivities hasDoneProfessionalSportV1,,PhysicalActivities,,genomics
81,PhysicalActivities hoursPerWeekPhysicalExercises,,PhysicalActivities,,genomics
82,PhysicalActivities hoursPerDayPhyscalActivities,,PhysicalActivities,,genomics
